fecha,T2M,PRECTOTCORR,PS,RH2M,WS2M,ALLSKY_SFC_SW_DWN,CLOUD_AMT
2025100100,13.4,0.17,73.76,81.61,1.54,0.0,62.2
2025100101,12.8,0.17,73.68,84.29,1.13,0.0,54.74
2025100102,12.6,0.11,73.64,85.57,0.95,0.0,55.65
2025100103,12.2,0.11,73.64,85.66,0.81,0.0,57.85
2025100104,11.8,0.08,73.62,84.11,0.8,0.0,56.13
2025100105,11.4,0.04,73.68,80.83,0.94,0.0,54.2
2025100106,11.4,0.1,73.72,71.91,0.97,48.98,51.98
2025100107,14.5,0.18,73.79,58.4,1.74,237.28,53.61
2025100108,17.1,1.66,73.84,46.59,2.29,457.68,55.83
2025100109,20.0,4.45,73.83,41.15,2.7,676.0,53.5
2025100110,22.2,5.69,73.84,33.68,3.27,835.93,46.78
2025100111,24.0,5.34,73.78,33.72,3.94,926.17,47.29
2025100112,24.7,2.99,73.7,35.22,4.51,917.17,53.17
2025100113,24.6,1.84,73.62,34.94,4.88,773.36,78.09
2025100114,24.7,1.18,73.59,37.15,5.0,600.31,77.89
2025100115,23.7,0.2,73.55,39.0,5.1,422.94,78.66
2025100116,21.8,0.53,73.54,43.91,5.01,232.26,79.4
2025100117,19.9,0.65,73.6,49.88,4.7,86.34,74.21
2025100118,17.7,0.37,73.67,58.47,3.72,0.0,81.17
2025100119,16.6,0.73,73.77,67.13,3.0,0.0,82.3
2025100120,15.8,0.89,73.84,68.85,2.51,0.0,80.66
2025100121,15.1,1.75,73.87,72.98,2.0,0.0,77.43
2025100122,14.2,0.67,73.88,75.5,1.81,0.0,79.96
2025100123,13.5,0.69,73.88,77.08,1.61,0.0,75.44
2025100200,11.9,0.28,73.85,80.43,1.73,0.0,67.04
2025100201,11.3,0.26,73.8,80.24,1.31,0.0,60.91
2025100202,11.0,0.8,73.75,79.28,1.11,0.0,64.16
2025100203,10.6,0.42,73.74,80.24,1.23,0.0,65.36
2025100204,10.2,0.48,73.74,78.31,1.29,0.0,61.24
2025100205,10.2,0.42,73.79,77.97,1.13,0.0,55.46
2025100206,10.3,0.52,73.85,77.46,0.94,45.35,54.32
2025100207,12.4,0.25,73.92,70.38,1.38,237.77,55.64
2025100208,15.5,0.35,73.96,59.39,2.21,448.62,54.85
2025100209,17.8,0.71,73.96,52.31,2.66,673.34,51.93
2025100210,19.9,0.51,73.95,46.02,3.01,825.69,38.13
2025100211,21.4,0.51,73.89,42.27,3.82,914.29,36.82
2025100212,22.4,0.26,73.83,38.7,4.45,944.75,51.37
2025100213,22.9,0.19,73.76,39.12,4.76,860.34,72.43
2025100214,22.5,0.13,73.69,38.52,4.92,632.87,69.4
2025100215,21.8,0.14,73.64,41.28,5.03,448.7,76.03
2025100216,20.5,0.13,73.64,45.72,4.89,252.58,79.67
2025100217,18.9,0.13,73.7,53.28,4.6,87.63,75.14
2025100218,16.9,0.14,73.78,60.48,3.68,0.0,78.53
2025100219,15.7,0.26,73.87,68.52,2.95,0.0,77.01
2025100220,14.8,0.33,73.92,70.78,2.37,0.0,75.11
2025100221,14.0,0.35,73.98,74.15,2.05,0.0,73.71
2025100222,13.3,0.28,74.01,75.94,1.81,0.0,75.01
2025100223,12.5,0.31,73.99,76.75,1.68,0.0,71.6
2025100300,11.6,0.03,73.94,79.31,1.42,0.0,59.41
2025100301,11.0,0.26,73.91,79.75,1.12,0.0,51.21
2025100302,10.6,1.0,73.86,80.21,0.99,0.0,45.79
2025100303,10.1,0.34,73.85,82.48,0.9,0.0,50.28
2025100304,9.8,0.5,73.87,81.59,0.95,0.0,49.33
2025100305,9.5,0.37,73.91,79.33,1.02,0.0,44.14
2025100306,9.7,0.29,73.99,79.25,0.89,48.87,41.74
2025100307,12.0,0.58,74.04,68.11,1.38,254.23,42.5
2025100308,15.3,0.13,74.07,55.07,2.04,484.32,45.25
2025100309,17.7,0.21,74.08,45.5,2.61,709.42,38.35
2025100310,19.9,0.24,74.03,42.4,3.05,860.88,27.42
2025100311,21.9,0.57,73.96,38.9,3.84,956.55,29.31
2025100312,22.9,0.51,73.9,34.07,4.43,979.03,36.83
2025100313,23.8,0.72,73.82,33.22,4.71,915.33,57.16
2025100314,23.4,0.78,73.74,32.47,4.87,683.61,55.26
2025100315,22.8,0.34,73.7,37.02,5.1,494.54,57.31
2025100316,21.2,0.3,73.72,39.24,5.16,280.89,62.61
2025100317,19.2,0.16,73.76,46.36,4.99,102.47,56.95
2025100318,17.0,0.19,73.84,53.7,3.95,0.0,64.18
2025100319,15.7,0.31,73.92,60.83,2.98,0.0,70.57
2025100320,14.5,0.17,73.98,67.1,2.29,0.0,65.06
2025100321,13.6,0.31,74.05,71.28,1.76,0.0,62.77
2025100322,13.0,0.25,74.07,74.83,1.44,0.0,62.52
2025100323,12.2,0.39,74.04,77.43,1.3,0.0,49.03
2025100400,11.5,0.02,74.02,78.67,1.16,0.0,40.91
2025100401,10.9,0.3,73.98,79.88,1.04,0.0,27.36
2025100402,10.5,0.25,73.92,81.03,0.88,0.0,18.8
2025100403,9.9,0.36,73.91,82.27,0.82,0.0,19.41
2025100404,9.7,0.43,73.92,81.09,0.83,0.0,18.75
2025100405,9.4,0.34,73.96,81.87,0.91,0.0,19.62
2025100406,9.8,0.14,74.01,77.64,0.91,55.83,14.69
2025100407,13.2,0.14,74.07,65.2,1.89,270.42,15.91
2025100408,17.2,0.75,74.09,52.0,3.12,519.95,17.41
2025100409,19.9,0.58,74.1,42.87,3.67,745.29,14.1
2025100410,22.3,0.4,74.06,36.06,4.05,901.77,15.45
2025100411,24.2,0.42,74.01,33.58,4.73,1009.21,14.88
2025100412,25.0,0.32,73.92,30.29,5.21,1012.67,15.84
2025100413,25.2,0.34,73.85,30.05,5.66,919.95,31.55
2025100414,25.4,0.7,73.77,28.4,6.09,685.49,38.19
2025100415,24.6,0.55,73.72,29.94,6.29,523.32,34.1
2025100416,23.3,0.82,73.73,34.74,6.48,304.29,35.56
2025100417,20.7,0.77,73.79,40.32,5.95,104.2,31.26
2025100418,17.5,0.83,73.85,47.11,4.35,1.59,34.96
2025100419,15.9,1.78,73.95,57.73,2.87,0.0,41.42
2025100420,14.8,1.77,73.99,65.49,2.24,0.0,35.46
2025100421,13.8,1.1,74.07,70.69,1.6,0.0,36.12
2025100422,13.0,1.07,74.09,75.33,1.33,0.0,28.48
2025100423,12.2,0.49,74.07,77.72,1.21,0.0,23.68
2025100500,11.7,0.51,74.03,79.51,1.08,0.0,22.05
2025100501,11.0,0.71,74.01,80.4,1.08,0.0,19.69
2025100502,10.6,0.64,73.94,81.91,1.1,0.0,15.83
2025100503,10.4,0.44,73.92,82.76,1.09,0.0,14.95
2025100504,10.0,0.32,73.93,84.05,1.07,0.0,14.47
2025100505,9.7,0.26,73.96,85.0,0.99,0.0,16.39
2025100506,9.6,0.2,74.02,84.05,1.05,61.87,11.17
2025100507,13.6,0.26,74.06,63.57,2.15,287.71,12.89
2025100508,17.8,3.33,74.09,46.99,3.77,541.95,12.62
2025100509,20.8,2.71,74.1,36.77,4.42,778.69,12.2
2025100510,23.0,3.1,74.07,30.91,4.88,937.96,13.32
2025100511,25.0,4.26,74.01,27.59,5.23,1003.33,13.74
2025100512,25.8,6.09,73.94,25.94,5.59,1000.2,20.25
2025100513,26.3,7.39,73.82,25.93,5.94,881.67,23.72
2025100514,26.2,4.95,73.75,28.42,6.3,696.63,33.28
2025100515,25.6,4.95,73.7,30.16,6.45,557.39,26.53
2025100516,23.8,2.41,73.7,34.54,6.23,335.18,25.13
2025100517,21.2,1.76,73.74,39.62,5.8,111.78,22.19
2025100518,18.3,1.16,73.83,47.38,4.72,3.17,20.89
2025100519,16.5,1.69,73.91,57.72,3.45,0.0,20.8
2025100520,15.2,1.59,73.98,64.48,2.81,0.0,19.0
2025100521,14.2,1.55,74.06,70.37,2.54,0.0,21.58
2025100522,13.3,2.32,74.07,74.65,2.21,0.0,16.56
2025100523,12.8,1.46,74.06,78.0,1.89,0.0,18.38
2025100600,12.5,0.16,73.94,79.95,2.08,0.0,29.46
2025100601,11.9,0.55,73.89,82.01,1.67,0.0,17.09
2025100602,11.6,0.17,73.82,83.12,1.5,0.0,19.12
2025100603,11.1,0.58,73.79,87.16,1.24,0.0,27.0
2025100604,10.8,0.11,73.78,88.15,1.1,0.0,16.85
2025100605,10.6,0.14,73.78,87.88,1.15,0.0,23.95
2025100606,10.7,0.48,73.87,86.47,1.23,60.51,19.63
2025100607,13.9,0.82,73.91,68.59,2.43,283.57,19.37
2025100608,17.7,0.2,73.94,47.9,3.88,529.81,19.76
2025100609,20.5,0.15,73.94,37.78,4.57,747.12,11.91
2025100610,23.1,0.18,73.87,30.11,5.01,884.05,16.29
2025100611,24.8,0.25,73.8,26.2,5.46,922.07,25.6
2025100612,26.3,0.37,73.72,24.21,5.98,882.73,50.0
2025100613,27.2,0.62,73.6,23.93,6.49,786.79,63.6
2025100614,27.0,0.9,73.51,24.42,6.99,623.58,75.16
2025100615,26.1,1.06,73.47,27.35,7.15,442.94,72.55
2025100616,23.9,1.36,73.47,31.52,7.14,242.24,63.62
2025100617,21.6,1.48,73.52,39.46,6.3,87.54,54.77
2025100618,18.9,1.99,73.58,49.41,4.75,2.79,59.77
2025100619,16.8,3.07,73.64,59.37,3.8,0.0,62.54
2025100620,15.5,3.8,73.7,65.97,3.14,0.0,62.63
2025100621,14.5,4.11,73.75,71.74,2.59,0.0,71.11
2025100622,13.7,2.63,73.76,76.12,2.11,0.0,72.42
2025100623,13.2,3.44,73.73,80.14,1.76,0.0,63.51
2025100700,12.5,1.74,73.72,81.55,1.97,0.0,30.45
2025100701,12.0,2.5,73.69,86.05,1.71,0.0,16.79
2025100702,11.5,2.2,73.65,86.35,1.37,0.0,22.8
2025100703,11.0,2.61,73.63,87.58,1.2,0.0,34.96
2025100704,10.7,1.1,73.64,87.26,1.12,0.0,24.28
2025100705,10.7,1.09,73.67,86.14,1.14,0.0,30.17
2025100706,11.1,1.65,73.72,80.87,1.04,57.85,21.28
2025100707,14.2,1.05,73.81,66.07,2.08,273.18,19.05
2025100708,18.1,0.35,73.85,48.75,3.67,522.8,18.85
2025100709,20.9,0.25,73.84,37.06,4.68,726.18,14.0
2025100710,23.1,0.3,73.78,31.39,5.31,874.69,16.47
2025100711,24.6,0.39,73.73,28.03,5.82,911.04,29.81
2025100712,25.7,0.59,73.65,25.87,6.37,849.8,56.79
2025100713,25.9,1.02,73.54,27.73,6.88,725.16,69.88
2025100714,25.7,1.51,73.45,28.22,7.08,562.01,79.55
2025100715,24.3,2.09,73.43,30.37,7.07,377.76,79.51
2025100716,22.2,2.52,73.43,36.19,6.81,202.34,77.96
2025100717,20.4,3.11,73.48,44.62,6.11,77.12,72.7
2025100718,18.1,3.57,73.55,54.46,4.63,2.59,75.71
2025100719,16.3,4.54,73.61,65.41,3.54,0.0,74.93
2025100720,15.1,6.45,73.67,72.37,2.99,0.0,71.76
2025100721,14.3,6.85,73.72,77.17,2.52,0.0,74.2
2025100722,13.8,2.94,73.74,80.84,2.03,0.0,74.35
2025100723,13.3,1.98,73.7,83.87,1.71,0.0,71.15
2025100800,13.0,1.36,73.67,84.83,1.6,0.0,49.08
2025100801,12.8,1.19,73.62,86.75,1.58,0.0,35.79
2025100802,12.5,0.85,73.61,87.91,1.47,0.0,54.26
2025100803,12.0,0.7,73.58,87.55,1.3,0.0,55.08
2025100804,11.6,0.46,73.59,87.58,1.15,0.0,39.19
2025100805,11.4,0.45,73.64,84.01,1.3,0.0,37.68
2025100806,11.4,0.77,73.69,80.15,1.25,58.47,27.82
2025100807,13.8,0.94,73.76,70.52,1.91,269.56,21.63
2025100808,16.3,0.45,73.82,57.07,3.39,507.78,19.43
2025100809,19.5,0.35,73.81,42.45,4.64,736.93,17.04
2025100810,21.9,0.43,73.76,34.26,5.27,881.11,16.28
2025100811,23.5,0.46,73.72,30.56,5.71,940.21,24.98
2025100812,24.5,0.71,73.65,31.54,6.33,959.15,39.74
2025100813,24.0,1.04,73.56,31.92,6.87,811.85,49.43
2025100814,23.7,1.33,73.47,32.53,7.02,617.62,61.81
2025100815,22.5,1.68,73.45,34.56,6.94,437.41,59.81
2025100816,20.1,1.48,73.46,40.96,6.67,257.7,55.72
2025100817,18.3,1.47,73.51,50.13,5.87,94.33,53.6
2025100818,16.1,1.48,73.56,62.68,4.47,3.04,55.12
2025100819,14.8,1.62,73.65,71.53,3.51,0.0,51.18
2025100820,14.1,2.23,73.68,79.05,2.93,0.0,52.67
2025100821,13.4,3.2,73.74,82.48,2.27,0.0,48.83
2025100822,12.8,2.42,73.75,84.52,1.5,0.0,39.71
2025100823,12.3,1.48,73.72,87.47,1.26,0.0,49.27
2025100900,11.8,1.26,73.69,87.25,1.29,0.0,46.18
2025100901,11.4,1.21,73.65,87.53,1.5,0.0,35.81
2025100902,10.9,0.8,73.63,87.38,1.48,0.0,45.35
2025100903,10.4,0.78,73.61,85.29,1.33,0.0,43.08
2025100904,9.9,0.6,73.61,83.79,1.32,0.0,33.35
2025100905,9.6,0.68,73.65,84.43,1.33,0.0,28.99
2025100906,9.7,0.87,73.7,81.02,1.26,61.69,23.51
2025100907,12.7,0.93,73.75,68.56,2.02,282.95,21.18
2025100908,15.6,0.62,73.79,55.35,3.74,527.06,19.72
2025100909,19.6,0.36,73.79,40.49,4.78,759.66,17.92
2025100910,22.3,0.38,73.74,31.76,5.15,935.96,17.33
2025100911,24.3,0.5,73.66,28.52,5.55,1021.35,20.61
2025100912,25.1,0.57,73.61,29.6,6.3,1023.3,19.64
2025100913,24.8,0.57,73.52,30.52,6.84,951.42,25.74
2025100914,24.2,0.58,73.42,32.75,6.97,783.19,41.52
2025100915,22.8,0.45,73.39,34.71,6.98,610.45,39.94
2025100916,20.9,0.48,73.42,40.65,6.81,362.57,38.15
2025100917,19.0,0.68,73.48,48.29,5.98,120.52,35.23
2025100918,16.4,0.84,73.53,61.52,4.75,3.62,32.82
2025100919,14.9,0.96,73.62,72.58,3.61,0.0,35.95
2025100920,14.0,1.23,73.69,80.43,2.68,0.0,28.94
2025100921,13.3,1.36,73.75,84.09,2.13,0.0,23.79
2025100922,12.5,1.78,73.77,87.59,1.51,0.0,19.78
2025100923,11.8,1.3,73.76,90.99,1.21,0.0,18.05
2025101000,11.7,1.44,73.72,91.75,1.31,0.0,26.95
2025101001,11.3,1.72,73.68,91.68,1.09,0.0,20.36
2025101002,10.9,1.25,73.66,89.87,1.04,0.0,23.97
2025101003,10.4,0.97,73.63,87.83,0.99,0.0,20.05
2025101004,9.9,0.73,73.64,87.94,0.91,0.0,16.32
2025101005,9.3,0.59,73.67,86.56,1.02,0.0,21.26
2025101006,9.7,0.62,73.73,81.51,1.09,85.27,17.22
2025101007,12.6,0.5,73.77,63.67,1.85,329.12,17.3
2025101008,16.3,0.17,73.83,46.33,3.29,602.38,17.6
2025101009,20.1,0.12,73.83,32.57,4.65,836.9,11.95
2025101010,22.6,0.13,73.79,28.01,5.37,1005.22,10.01
2025101011,24.5,0.15,73.71,23.69,5.82,1075.98,15.65
2025101012,26.1,0.21,73.62,23.81,6.27,1068.37,15.25
2025101013,26.4,0.25,73.52,23.87,6.6,984.53,20.6
2025101014,26.2,0.3,73.43,25.62,6.77,822.33,27.47
2025101015,24.6,0.35,73.41,27.59,7.13,619.03,30.04
2025101016,22.6,0.31,73.42,36.2,7.1,373.43,29.31
2025101017,20.0,0.52,73.48,45.32,6.3,144.03,27.3
2025101018,17.2,0.55,73.56,57.15,4.85,4.85,24.89
2025101019,15.1,0.73,73.65,67.36,3.6,0.0,28.88
2025101020,14.0,0.8,73.73,76.65,2.58,0.0,24.01
2025101021,13.3,1.0,73.82,81.41,2.13,0.0,18.86
2025101022,12.7,1.2,73.81,84.44,1.7,0.0,15.76
2025101023,12.0,1.09,73.8,87.55,1.51,0.0,14.7
2025101100,12.0,0.79,73.76,88.91,1.38,0.0,24.7
2025101101,11.8,0.77,73.73,88.09,1.21,0.0,16.97
2025101102,11.3,0.69,73.71,87.98,1.15,0.0,17.95
2025101103,10.8,0.69,73.68,88.79,0.96,0.0,16.57
2025101104,10.3,0.91,73.67,88.66,0.82,0.0,12.54
2025101105,9.5,0.41,73.74,87.35,0.9,0.0,26.79
2025101106,9.7,0.41,73.78,81.68,1.06,97.43,20.87
2025101107,13.3,0.3,73.83,60.58,2.05,350.57,18.78
2025101108,17.6,0.13,73.91,42.55,3.03,622.14,17.48
2025101109,20.6,0.16,73.91,32.7,3.72,853.63,10.65
2025101110,23.1,0.16,73.88,27.32,4.19,1019.86,11.53
2025101111,25.0,0.34,73.86,25.59,4.62,1082.28,12.15
2025101112,26.1,0.45,73.79,24.85,5.02,1070.28,19.52
2025101113,26.2,0.73,73.71,26.24,5.43,956.69,29.9
2025101114,26.0,0.69,73.64,28.92,5.69,769.59,42.93
2025101115,24.6,0.83,73.59,31.79,6.23,559.82,40.82
2025101116,22.8,0.86,73.6,36.52,6.33,346.22,41.55
2025101117,20.5,1.01,73.64,44.96,5.99,127.22,35.74
2025101118,17.8,1.41,73.72,55.28,4.42,4.17,40.37
2025101119,16.2,2.12,73.78,64.65,3.11,0.0,44.31
2025101120,15.1,1.16,73.84,72.37,2.37,0.0,44.2
2025101121,14.3,2.8,73.89,79.22,2.07,0.0,43.8
2025101122,13.9,4.19,73.91,82.95,1.92,0.0,32.33
2025101123,13.4,2.46,73.92,85.78,1.75,0.0,31.23
2025101200,12.9,0.84,73.82,87.38,1.48,0.0,34.69
2025101201,12.6,0.53,73.78,87.31,1.32,0.0,27.89
2025101202,12.2,0.37,73.76,88.86,1.13,0.0,24.57
2025101203,11.8,0.51,73.75,90.35,1.0,0.0,21.13
2025101204,11.2,0.56,73.77,92.42,0.81,0.0,20.21
2025101205,10.6,0.4,73.8,94.3,0.8,0.0,35.92
2025101206,11.4,0.26,73.87,90.15,1.04,93.4,28.36
2025101207,14.3,0.23,73.92,70.62,2.4,344.85,28.41
2025101208,17.2,0.2,73.98,53.6,3.33,603.32,25.87
2025101209,19.8,0.21,73.98,44.59,3.81,835.71,16.34
2025101210,21.8,0.29,73.98,36.91,4.12,999.22,21.3
2025101211,23.4,0.53,73.94,33.72,4.51,1065.91,21.24
2025101212,24.6,0.77,73.86,30.57,4.89,1008.0,31.47
2025101213,25.1,0.7,73.78,30.18,5.31,818.48,55.61
2025101214,24.6,0.61,73.7,32.92,5.49,621.66,72.25
2025101215,23.9,0.7,73.68,34.05,5.6,405.88,66.7
2025101216,22.6,0.53,73.7,38.22,5.49,259.15,61.84
2025101217,20.5,0.71,73.74,45.54,4.94,96.51,57.87
2025101218,18.0,1.1,73.81,54.54,3.85,3.64,50.93
2025101219,16.3,1.85,73.89,62.89,3.1,0.0,50.53
2025101220,15.1,1.73,73.95,69.93,2.57,0.0,53.16
2025101221,14.5,2.47,74.02,75.78,2.31,0.0,54.51
2025101222,14.1,2.18,74.04,79.89,2.27,0.0,45.53
2025101223,13.7,1.44,74.02,82.93,2.19,0.0,37.42
2025101300,13.3,3.44,73.97,85.73,2.05,0.0,34.2
2025101301,12.9,7.08,73.94,87.78,1.74,0.0,34.57
2025101302,12.6,0.48,73.86,89.88,1.59,0.0,32.72
2025101303,12.2,1.1,73.84,90.79,1.24,0.0,30.43
2025101304,11.7,0.4,73.86,92.47,0.99,0.0,27.33
2025101305,11.3,0.28,73.88,92.59,0.83,0.0,32.1
2025101306,11.6,0.51,73.95,89.61,1.17,95.8,25.27
2025101307,14.2,0.48,74.02,73.69,2.61,334.9,24.82
2025101308,17.6,0.48,74.03,54.59,3.51,577.85,24.34
2025101309,20.4,0.28,74.05,43.6,3.92,797.45,20.9
2025101310,22.7,0.55,74.01,36.7,4.03,952.18,17.87
2025101311,24.6,0.5,73.91,33.18,4.46,993.2,29.08
2025101312,25.8,0.4,73.82,29.22,4.65,921.35,28.82
2025101313,26.4,0.54,73.75,27.72,4.92,784.12,54.0
2025101314,26.1,0.8,73.69,28.11,5.36,610.18,68.49
2025101315,25.1,1.48,73.64,30.17,5.38,428.94,63.66
2025101316,23.8,2.57,73.65,34.03,5.36,240.71,67.69
2025101317,21.5,2.81,73.67,41.75,5.12,89.13,62.5
2025101318,19.2,3.4,73.75,50.05,4.15,3.53,66.76
2025101319,17.3,3.86,73.81,59.41,3.45,0.0,70.53
2025101320,15.9,4.09,73.86,66.99,2.89,0.0,63.7
2025101321,14.9,4.22,73.89,75.07,2.53,0.0,69.32
2025101322,14.2,2.99,73.94,79.18,2.17,0.0,68.62
2025101323,13.7,1.84,73.89,83.24,1.96,0.0,45.18
2025101400,13.4,0.97,73.92,85.77,2.0,0.0,33.48
2025101401,13.0,1.35,73.86,87.85,1.78,0.0,38.23
2025101402,12.6,0.99,73.84,89.97,1.47,0.0,31.6
2025101403,12.2,0.61,73.81,90.76,1.22,0.0,30.22
2025101404,11.8,0.29,73.84,91.91,0.97,0.0,19.68
2025101405,11.4,0.16,73.87,90.86,0.79,0.0,25.83
2025101406,11.8,0.34,73.92,88.5,1.12,100.02,16.04
2025101407,14.7,0.36,73.96,71.41,2.29,346.23,12.76
2025101408,18.6,0.16,73.99,52.41,2.93,601.83,12.97
2025101409,21.6,0.13,74.0,41.1,3.6,797.41,15.17
2025101410,23.6,0.24,73.99,35.38,3.81,941.15,20.05
2025101411,25.2,0.33,73.96,31.4,4.23,976.79,20.85
2025101412,26.4,0.27,73.87,28.66,4.46,858.85,41.42
2025101413,26.8,0.62,73.77,28.63,4.91,725.38,66.2
2025101414,26.5,1.0,73.7,28.67,5.3,460.41,74.53
2025101415,25.1,2.03,73.67,30.09,5.29,329.44,69.59
2025101416,23.4,3.27,73.64,36.39,5.11,190.24,77.47
2025101417,21.5,3.99,73.69,45.03,4.85,75.98,75.51
2025101418,19.0,5.16,73.77,53.74,3.9,3.17,77.44
2025101419,17.3,6.49,73.83,63.28,3.26,0.0,77.94
2025101420,16.0,7.82,73.88,71.0,2.84,0.0,76.45
2025101421,15.0,8.07,73.93,77.8,2.34,0.0,73.24
2025101422,14.4,4.25,73.99,81.86,1.98,0.0,67.26
2025101423,13.9,2.56,73.96,85.42,1.76,0.0,46.38
2025101500,13.6,1.19,73.91,87.5,1.63,0.0,46.82
2025101501,13.2,1.11,73.88,89.27,1.39,0.0,50.69
2025101502,12.9,0.88,73.85,90.49,1.38,0.0,44.25
2025101503,12.7,0.72,73.82,90.93,1.14,0.0,39.82
2025101504,12.4,0.33,73.83,89.81,0.93,0.0,28.32
2025101505,12.0,0.33,73.86,89.02,0.81,0.0,30.89
2025101506,12.3,0.34,73.88,88.25,1.07,85.46,26.93
2025101507,14.5,0.68,73.93,75.17,1.89,306.05,25.82
2025101508,17.4,0.21,73.97,57.01,2.3,534.25,30.32
2025101509,20.3,0.15,73.98,43.0,2.97,749.67,13.67
2025101510,22.4,0.15,73.96,35.22,3.46,878.83,18.78
2025101511,24.2,0.22,73.93,33.11,3.95,967.46,24.56
2025101512,24.9,0.29,73.88,29.45,4.42,900.15,52.97
2025101513,25.2,0.53,73.79,30.39,4.81,753.16,68.67
2025101514,25.2,0.82,73.7,30.54,5.08,380.53,82.06
2025101515,23.9,1.4,73.66,33.6,5.12,298.68,75.16
2025101516,22.2,1.97,73.68,39.6,5.04,181.4,77.4
2025101517,20.2,1.75,73.73,48.68,4.62,74.48,77.37
2025101518,18.0,3.45,73.8,59.07,3.74,3.17,69.6
2025101519,16.0,5.47,73.85,68.65,2.99,0.0,63.42
2025101520,15.2,6.84,73.88,74.12,2.67,0.0,63.86
2025101521,14.6,8.62,73.94,79.19,2.05,0.0,49.53
2025101522,13.9,5.52,73.98,82.14,1.62,0.0,43.78
2025101523,13.3,3.12,73.95,85.43,1.31,0.0,35.78
2025101600,12.7,1.25,73.91,87.31,1.25,0.0,46.74
2025101601,12.2,0.93,73.84,89.92,1.19,0.0,39.38
2025101602,11.9,0.85,73.8,89.44,1.18,0.0,33.31
2025101603,11.5,0.6,73.77,86.14,0.96,0.0,28.7
2025101604,11.2,0.43,73.77,86.72,0.87,0.0,31.33
2025101605,11.0,0.38,73.8,87.14,0.82,0.0,36.16
2025101606,11.6,0.37,73.83,87.1,0.91,80.54,28.66
2025101607,14.0,0.44,73.9,75.75,1.7,280.76,32.2
2025101608,16.7,0.18,73.93,61.54,2.67,468.55,37.38
2025101609,19.5,0.16,73.94,46.97,3.03,684.36,14.59
2025101610,21.5,0.13,73.94,39.32,3.4,848.25,20.24
