fecha,T2M,PRECTOTCORR,PS,RH2M,WS2M,ALLSKY_SFC_SW_DWN,CLOUD_AMT
2025101611,22.7,0.15,73.88,36.49,3.85,900.79,17.66
2025101612,23.7,0.22,73.79,33.92,4.12,886.51,36.92
2025101613,24.5,0.25,73.72,32.5,4.19,764.58,55.25
2025101614,24.3,0.41,73.64,31.56,4.47,515.88,65.85
2025101615,23.2,0.49,73.6,35.95,4.77,391.12,69.59
2025101616,21.5,0.72,73.62,40.51,4.8,252.43,68.77
2025101617,19.4,0.53,73.68,48.46,4.45,88.19,64.7
2025101618,17.2,1.85,73.75,59.9,3.56,3.4,61.8
2025101619,15.7,2.68,73.83,70.47,2.72,0.0,56.09
2025101620,14.8,3.61,73.86,76.09,2.14,0.0,46.19
2025101621,14.2,2.98,73.9,80.84,1.66,0.0,36.03
2025101622,13.7,2.27,73.91,84.07,1.61,0.0,33.69
2025101623,13.2,1.73,73.89,87.44,1.37,0.0,25.8
2025101700,13.0,2.13,73.84,89.1,1.32,0.0,34.87
2025101701,12.5,1.74,73.78,89.62,1.23,0.0,28.82
2025101702,12.2,1.18,73.73,89.97,1.09,0.0,25.78
2025101703,11.9,1.1,73.69,90.09,0.93,0.0,19.51
2025101704,11.5,0.7,73.71,89.85,0.91,0.0,18.65
2025101705,11.3,0.43,73.72,91.12,0.87,0.0,25.52
2025101706,11.9,0.33,73.75,90.02,0.91,89.33,16.52
2025101707,14.0,0.3,73.8,76.46,1.63,323.54,20.83
2025101708,16.6,0.24,73.87,62.89,2.48,547.59,22.16
2025101709,18.9,0.22,73.86,51.9,2.9,733.39,18.41
2025101710,20.7,0.19,73.86,43.16,3.24,901.88,10.13
2025101711,22.3,0.22,73.79,38.46,3.54,922.71,16.48
2025101712,23.4,0.22,73.69,35.38,3.76,862.65,41.97
2025101713,24.2,0.37,73.61,33.73,4.03,733.7,56.51
2025101714,24.1,0.51,73.52,33.53,4.42,521.38,64.05
2025101715,22.9,0.46,73.53,37.26,4.61,449.18,61.84
2025101716,21.2,0.5,73.56,44.5,4.58,277.24,62.5
2025101717,18.8,0.45,73.63,53.16,4.29,103.49,56.6
2025101718,16.6,1.36,73.74,61.46,3.58,3.88,52.23
2025101719,15.2,1.86,73.84,70.64,2.73,0.0,50.75
2025101720,14.4,1.83,73.9,76.04,2.15,0.0,45.61
2025101721,13.7,1.33,73.93,78.28,1.84,0.0,34.4
2025101722,13.1,1.24,73.92,80.64,1.66,0.0,31.79
2025101723,12.7,0.9,73.9,83.26,1.56,0.0,21.48
2025101800,12.2,0.87,73.85,85.55,1.37,0.0,23.57
2025101801,11.9,0.42,73.8,84.2,1.24,0.0,25.72
2025101802,11.4,0.43,73.74,84.32,1.17,0.0,24.67
2025101803,11.1,0.86,73.7,85.38,1.08,0.0,21.05
2025101804,10.7,1.41,73.71,86.17,1.09,0.0,22.79
2025101805,10.5,1.26,73.72,88.08,1.17,0.0,18.94
2025101806,11.0,0.85,73.75,84.79,1.35,93.36,14.91
2025101807,14.1,1.26,73.81,69.03,1.91,328.69,19.93
2025101808,17.1,0.65,73.88,57.76,2.88,568.74,21.98
2025101809,19.3,0.5,73.87,48.78,3.1,770.27,22.08
2025101810,21.6,0.48,73.82,38.68,3.37,921.07,14.24
2025101811,23.2,0.55,73.78,34.92,3.68,933.76,24.19
2025101812,24.3,0.71,73.71,32.01,3.83,843.42,42.7
2025101813,24.8,0.64,73.64,31.0,4.16,721.98,57.69
2025101814,24.8,0.87,73.56,31.67,4.44,588.65,57.54
2025101815,23.7,1.03,73.53,34.14,4.85,479.21,57.66
2025101816,21.6,1.06,73.54,42.05,4.88,296.9,54.28
2025101817,19.2,1.1,73.59,48.93,4.65,113.2,46.5
2025101818,16.8,1.15,73.72,55.85,4.06,5.04,45.84
2025101819,14.9,1.04,73.81,63.53,3.23,0.0,44.1
2025101820,13.7,0.83,73.87,70.22,2.45,0.0,31.57
2025101821,13.4,1.36,73.91,75.64,2.12,0.0,36.29
2025101822,13.0,0.79,73.91,77.01,1.88,0.0,31.89
2025101823,12.8,0.58,73.87,77.59,1.69,0.0,18.98
2025101900,12.0,0.69,73.84,80.45,1.36,0.0,24.39
2025101901,11.5,0.55,73.79,81.24,1.2,0.0,25.22
2025101902,11.1,0.32,73.74,83.44,1.04,0.0,27.33
2025101903,10.7,0.62,73.73,85.52,1.05,0.0,18.36
2025101904,10.2,1.23,73.72,87.34,1.07,0.0,25.86
2025101905,9.8,1.15,73.73,89.25,1.06,0.0,20.47
2025101906,10.6,0.88,73.77,83.1,1.36,102.36,18.04
2025101907,14.0,1.36,73.81,66.95,1.85,336.96,17.86
2025101908,17.2,0.25,73.86,51.67,2.75,585.45,16.0
2025101909,19.9,0.27,73.84,42.19,3.16,779.89,18.35
2025101910,22.2,0.27,73.82,34.64,3.47,934.52,21.99
2025101911,23.9,0.5,73.75,29.33,3.77,974.25,19.85
2025101912,25.3,0.55,73.69,27.42,4.03,899.4,26.26
2025101913,25.7,0.73,73.59,27.15,4.36,794.21,39.97
2025101914,25.4,0.81,73.52,28.05,4.71,674.52,49.36
2025101915,24.5,1.05,73.51,30.07,5.15,522.16,45.83
2025101916,23.2,1.05,73.51,34.46,5.29,346.38,43.72
2025101917,20.8,0.76,73.56,39.86,5.08,134.78,35.84
2025101918,17.8,0.67,73.64,50.06,4.11,5.18,30.45
2025101919,15.7,1.0,73.7,60.31,3.17,0.0,25.28
2025101920,14.2,0.64,73.8,68.73,2.53,0.0,27.58
2025101921,13.8,1.12,73.86,75.15,2.32,0.0,31.8
2025101922,13.3,0.97,73.87,78.17,2.03,0.0,25.36
2025101923,13.1,0.71,73.83,82.36,1.81,0.0,21.36
2025102000,13.2,0.76,73.79,86.7,1.75,0.0,36.46
2025102001,12.8,2.2,73.74,88.9,1.56,0.0,36.56
2025102002,12.7,2.67,73.68,90.37,1.37,0.0,33.98
2025102003,12.3,1.88,73.66,91.33,1.25,0.0,22.42
2025102004,11.9,1.36,73.67,92.02,1.18,0.0,21.57
2025102005,11.5,1.49,73.69,92.56,1.01,0.0,19.64
2025102006,12.1,2.77,73.74,90.27,1.3,98.5,20.11
2025102007,14.4,2.88,73.8,72.31,2.4,325.73,22.11
2025102008,17.4,2.91,73.82,56.19,2.95,541.08,22.02
2025102009,20.3,2.6,73.8,45.09,3.17,759.42,11.79
2025102010,22.7,2.22,73.77,38.75,3.75,919.84,9.75
2025102011,24.5,1.69,73.73,34.52,4.11,981.38,21.93
2025102012,25.2,1.6,73.67,33.01,4.18,921.74,24.05
2025102013,25.9,1.39,73.58,29.38,4.46,846.07,37.31
2025102014,25.4,0.66,73.53,30.48,4.67,615.36,58.88
2025102015,24.7,0.82,73.5,31.34,4.94,465.92,54.58
2025102016,23.3,1.15,73.49,34.0,5.01,264.12,58.92
2025102017,21.3,1.35,73.56,40.84,4.81,101.82,62.62
2025102018,19.0,1.44,73.61,48.56,4.04,4.8,67.61
2025102019,17.3,2.73,73.7,60.33,3.2,0.0,66.48
2025102020,16.1,3.06,73.76,67.94,2.81,0.0,54.27
2025102021,15.1,2.4,73.79,75.83,2.48,0.0,52.3
2025102022,14.3,2.8,73.82,79.23,2.16,0.0,54.37
2025102023,13.9,1.91,73.79,83.43,2.2,0.0,51.92
2025102100,13.5,1.19,73.64,87.41,2.03,0.0,42.81
2025102101,13.3,1.25,73.63,89.16,1.81,0.0,37.58
2025102102,13.0,1.69,73.59,89.98,1.83,0.0,43.86
2025102103,12.7,1.32,73.58,90.61,1.69,0.0,34.06
2025102104,12.5,1.47,73.58,90.38,1.57,0.0,23.47
2025102105,12.3,1.83,73.63,90.88,1.44,0.0,16.74
2025102106,12.6,3.32,73.71,88.08,1.56,98.24,16.35
2025102107,14.8,3.0,73.76,74.14,2.39,320.37,15.19
2025102108,17.6,2.34,73.79,61.79,3.08,553.03,11.89
2025102109,20.3,2.67,73.79,50.95,3.5,752.75,7.49
2025102110,22.3,2.4,73.76,42.67,3.79,915.04,8.07
2025102111,24.3,2.43,73.72,38.18,4.12,957.58,22.03
2025102112,24.8,2.97,73.64,36.86,4.22,879.53,32.96
2025102113,24.6,1.85,73.59,35.62,4.39,775.25,50.37
2025102114,24.2,1.03,73.53,36.64,4.58,503.64,66.07
2025102115,23.0,1.13,73.51,39.11,4.73,395.89,58.87
2025102116,21.7,1.4,73.5,43.3,4.72,229.75,64.06
2025102117,19.8,2.24,73.56,48.98,4.47,93.17,70.39
2025102118,18.1,2.06,73.64,57.53,3.73,4.79,75.1
2025102119,16.7,3.34,73.72,67.13,2.87,0.0,78.26
2025102120,15.8,4.81,73.76,73.86,2.6,0.0,66.05
2025102121,15.0,3.84,73.79,78.92,2.23,0.0,55.14
2025102122,14.4,1.91,73.79,82.38,2.11,0.0,60.8
2025102123,14.1,0.91,73.77,85.93,2.05,0.0,59.66
2025102200,13.9,1.32,73.67,88.18,1.84,0.0,55.45
2025102201,13.7,1.24,73.65,89.54,1.84,0.0,55.48
2025102202,13.6,1.99,73.61,89.86,2.06,0.0,61.12
2025102203,13.2,1.61,73.59,91.66,2.05,0.0,54.49
2025102204,12.9,1.08,73.59,92.06,2.03,0.0,44.89
2025102205,12.5,1.23,73.66,91.17,1.73,0.0,32.69
2025102206,12.9,1.2,73.73,88.17,1.97,94.85,24.03
2025102207,14.2,1.1,73.77,77.88,2.76,310.12,23.07
2025102208,16.4,2.33,73.8,63.59,3.24,532.31,10.84
2025102209,19.6,1.39,73.78,52.69,3.8,757.33,11.33
2025102210,22.1,0.9,73.77,43.15,4.01,883.73,7.92
2025102211,23.8,0.82,73.72,38.06,4.2,877.76,31.09
2025102212,24.8,0.68,73.65,33.91,4.33,818.26,41.59
2025102213,24.9,1.4,73.58,32.15,4.25,698.03,56.96
2025102214,25.0,0.98,73.51,31.83,4.34,496.36,73.59
2025102215,24.2,0.86,73.47,33.9,4.54,357.3,68.32
2025102216,22.3,0.69,73.46,38.76,4.52,226.17,64.94
2025102217,20.6,0.84,73.5,46.68,4.25,94.48,66.99
2025102218,18.3,0.98,73.59,57.58,3.75,5.11,62.26
2025102219,16.6,1.32,73.66,68.23,3.08,0.0,51.82
2025102220,15.9,1.06,73.69,74.74,2.83,0.0,46.0
2025102221,15.0,1.33,73.74,78.93,2.3,0.0,46.3
2025102222,14.6,1.13,73.75,82.89,2.05,0.0,49.55
2025102223,14.0,0.9,73.73,85.99,2.03,0.0,43.64
2025102300,13.5,1.27,73.63,88.49,1.73,0.0,55.35
2025102301,13.0,2.88,73.58,88.79,1.54,0.0,47.39
2025102302,12.7,6.44,73.54,88.14,1.81,0.0,54.61
2025102303,12.3,7.19,73.52,83.73,1.97,0.0,51.66
2025102304,11.8,2.11,73.53,78.88,1.87,0.0,44.09
2025102305,11.3,2.27,73.57,74.45,1.79,0.0,42.42
2025102306,12.0,2.74,73.63,73.68,2.0,111.7,26.75
2025102307,14.3,1.56,73.68,65.62,2.8,354.51,25.47
2025102308,17.3,1.92,73.72,55.93,3.22,596.28,22.83
2025102309,20.9,1.31,73.72,44.34,3.68,820.21,13.96
2025102310,23.2,1.16,73.71,36.53,4.08,949.26,11.25
2025102311,24.9,1.44,73.64,31.32,4.38,907.02,38.08
2025102312,25.7,1.66,73.57,27.75,4.68,870.1,36.14
2025102313,26.2,1.79,73.49,27.17,4.63,737.56,46.9
2025102314,26.5,0.88,73.4,25.9,4.76,556.47,60.6
2025102315,25.9,0.73,73.37,28.16,5.02,398.97,61.03
2025102316,24.3,0.59,73.37,33.51,4.89,274.93,59.27
2025102317,21.7,0.84,73.42,42.92,4.56,101.87,53.73
2025102318,18.8,1.05,73.53,57.52,4.01,5.6,51.83
2025102319,17.0,1.25,73.59,68.78,3.47,0.0,41.04
2025102320,16.0,1.54,73.65,76.6,3.08,0.0,37.77
2025102321,15.3,2.17,73.7,80.37,2.71,0.0,40.09
2025102322,14.8,3.98,73.73,84.06,2.39,0.0,36.45
2025102323,14.4,4.37,73.71,86.52,2.13,0.0,33.15
2025102400,14.1,2.37,73.63,88.93,1.85,0.0,43.38
2025102401,13.5,2.4,73.58,88.62,1.69,0.0,35.06
2025102402,12.8,2.87,73.53,88.26,1.67,0.0,38.83
2025102403,12.2,3.07,73.5,88.98,1.9,0.0,38.74
2025102404,11.7,2.27,73.52,86.79,1.95,0.0,32.29
2025102405,11.4,2.72,73.58,83.3,2.17,0.0,29.24
2025102406,12.0,1.85,73.61,78.75,2.31,122.67,24.69
2025102407,14.1,1.71,73.69,64.63,2.77,366.18,18.33
2025102408,16.7,3.72,73.73,52.79,3.1,604.35,18.19
2025102409,19.2,5.29,73.74,48.86,3.51,822.23,14.31
2025102410,21.3,6.68,73.72,41.85,3.89,971.52,11.61
2025102411,22.8,8.89,73.66,36.59,4.02,1023.67,21.12
2025102412,23.9,12.44,73.57,33.76,4.0,976.14,32.14
2025102413,24.9,7.53,73.49,30.97,4.34,877.44,41.58
2025102414,25.5,1.34,73.38,30.1,4.63,654.33,60.28
2025102415,24.9,0.89,73.36,30.6,5.21,482.02,58.19
2025102416,23.5,0.76,73.37,36.21,5.23,305.92,55.64
2025102417,21.2,1.31,73.45,47.81,4.88,124.19,52.04
2025102418,18.3,1.35,73.55,61.04,4.14,6.08,46.32
2025102419,16.5,1.79,73.64,71.65,3.14,0.0,38.39
2025102420,15.7,1.67,73.69,78.04,2.69,0.0,50.86
2025102421,15.1,1.97,73.73,81.85,2.11,0.0,54.61
2025102422,14.7,2.6,73.76,84.6,1.72,0.0,46.53
2025102423,14.3,3.38,73.79,87.64,1.39,0.0,37.43
2025102500,13.9,4.14,73.74,89.53,1.3,0.0,43.37
2025102501,13.7,2.76,73.69,89.32,1.36,0.0,34.95
2025102502,13.3,4.88,73.63,91.01,1.31,0.0,36.37
2025102503,13.0,9.88,73.58,90.14,1.44,0.0,43.37
2025102504,12.8,9.53,73.61,89.51,1.56,0.0,43.21
2025102505,12.4,9.24,73.64,88.26,2.1,0.0,45.18
2025102506,12.5,6.31,73.7,82.7,2.18,97.45,37.16
2025102507,13.2,3.15,73.8,72.53,2.71,322.54,28.19
2025102508,14.2,4.14,73.86,67.68,3.44,554.46,29.61
2025102509,16.0,3.04,73.85,60.37,3.57,755.35,21.13
2025102510,18.0,2.77,73.8,51.12,3.32,930.01,21.69
2025102511,20.5,3.37,73.79,44.65,3.38,1026.65,20.86
2025102512,21.4,4.94,73.72,40.59,3.52,995.61,28.2
2025102513,23.0,3.18,73.67,36.94,3.78,877.75,49.66
2025102514,24.1,2.16,73.56,32.87,4.08,579.44,73.63
2025102515,23.8,1.73,73.52,35.11,4.65,396.1,74.0
2025102516,22.1,1.62,73.52,39.23,4.79,263.56,69.11
2025102517,19.7,1.38,73.55,48.17,4.35,103.65,69.62
2025102518,17.7,1.55,73.66,60.05,3.34,5.5,64.62
2025102519,16.2,2.87,73.74,72.0,2.86,0.0,65.14
2025102520,15.4,2.86,73.8,76.81,2.58,0.0,58.64
2025102521,14.6,2.91,73.82,82.18,2.14,0.0,65.7
2025102522,13.7,1.96,73.88,85.54,1.75,0.0,59.77
2025102523,12.8,3.07,73.89,87.03,1.43,0.0,56.5
2025102600,12.4,4.11,73.82,87.79,1.26,0.0,71.52
2025102601,11.8,3.36,73.78,88.36,1.31,0.0,51.58
2025102602,11.3,4.78,73.75,90.52,1.04,0.0,69.48
2025102603,11.0,10.07,73.75,89.61,1.15,0.0,66.72
2025102604,10.6,15.86,73.73,90.73,1.29,0.0,77.24
2025102605,10.3,12.95,73.76,90.2,1.62,0.0,78.78
2025102606,10.4,6.4,73.81,83.44,1.74,90.51,70.93
2025102607,12.8,3.67,73.93,71.65,2.52,280.17,64.92
2025102608,14.0,3.51,73.97,65.78,3.25,479.5,59.98
2025102609,16.4,2.03,73.96,57.26,3.3,684.68,42.75
2025102610,18.5,1.43,73.92,49.42,2.89,871.93,53.77
2025102611,20.8,2.5,73.86,43.42,2.57,978.18,34.45
2025102612,21.6,3.35,73.81,40.31,3.0,963.56,34.95
2025102613,22.7,2.33,73.73,37.09,3.52,813.92,63.85
2025102614,23.0,2.06,73.66,34.98,4.14,632.44,69.73
2025102615,22.5,2.59,73.63,39.31,4.76,411.99,68.72
2025102616,21.0,2.36,73.64,43.36,4.95,276.43,60.6
2025102617,18.7,1.69,73.65,53.91,4.59,115.18,59.16
2025102618,16.4,1.64,73.71,65.81,3.57,6.3,48.65
2025102619,14.6,3.52,73.81,73.9,2.93,0.0,41.78
2025102620,13.8,4.19,73.89,79.01,2.67,0.0,38.4
2025102621,13.2,2.76,73.92,82.91,2.49,0.0,47.54
2025102622,12.7,2.11,73.94,84.85,2.21,0.0,47.38
2025102623,12.5,2.19,73.94,85.75,1.91,0.0,57.59
2025102700,12.9,0.95,73.87,86.66,1.72,0.0,77.48
2025102701,12.5,5.28,73.82,87.77,1.61,0.0,68.06
2025102702,12.3,5.06,73.76,88.46,1.44,0.0,65.46
2025102703,11.8,4.33,73.75,88.2,1.4,0.0,38.95
2025102704,11.4,3.92,73.77,87.96,1.23,0.0,47.43
2025102705,11.0,2.53,73.81,83.36,1.26,0.0,52.58
2025102706,11.6,2.16,73.84,80.66,1.51,103.77,54.07
2025102707,13.6,1.62,73.9,70.9,2.13,296.77,49.33
2025102708,16.2,1.8,73.94,58.41,2.52,514.01,42.68
2025102709,19.1,1.65,73.94,50.56,3.09,738.62,36.36
2025102710,20.9,2.39,73.9,43.56,3.58,907.81,18.94
2025102711,22.6,3.62,73.84,39.98,4.02,960.78,29.77
2025102712,23.5,3.94,73.77,37.12,4.42,945.05,34.02
2025102713,24.3,2.73,73.68,34.61,4.7,819.68,45.91
2025102714,24.0,1.07,73.6,34.58,4.94,578.16,64.2
2025102715,23.7,0.9,73.6,38.32,5.04,353.78,70.97
2025102716,22.4,1.33,73.58,41.75,5.07,218.96,73.86
2025102717,19.7,1.27,73.65,48.31,4.66,100.43,72.4
2025102718,17.5,1.38,73.72,60.25,3.73,6.63,72.6
2025102719,16.0,1.97,73.8,69.81,3.2,0.0,72.12
2025102720,15.0,2.58,73.85,74.78,2.91,0.0,60.12
2025102721,14.3,1.89,73.89,80.38,2.57,0.0,54.87
2025102722,14.2,1.83,73.9,83.03,2.22,0.0,50.59
2025102723,14.1,1.53,73.9,84.49,2.16,0.0,68.58
2025102800,13.3,0.5,73.89,88.39,1.85,0.0,79.54
2025102801,13.1,0.83,73.84,90.14,1.66,0.0,69.42
2025102802,13.0,0.96,73.76,89.12,1.5,0.0,65.11
2025102803,12.9,0.94,73.76,89.55,1.54,0.0,48.24
2025102804,12.8,3.72,73.78,88.49,1.46,0.0,50.77
2025102805,12.5,2.46,73.82,87.3,1.39,0.0,51.36
2025102806,12.8,1.21,73.88,82.9,1.91,106.38,45.09
2025102807,13.6,0.61,73.89,74.67,2.54,297.27,42.15
2025102808,15.9,2.51,73.96,60.7,2.98,503.32,37.44
2025102809,18.8,2.52,73.95,50.54,3.35,734.41,29.98
2025102810,20.5,3.01,73.91,46.07,3.89,908.32,9.14
2025102811,21.7,4.1,73.88,43.28,4.15,962.97,22.89
2025102812,23.1,4.9,73.8,40.4,4.53,904.49,43.59
2025102813,23.4,3.19,73.73,39.75,4.74,779.46,62.16
2025102814,23.2,1.57,73.67,39.87,5.03,516.75,73.22
2025102815,22.0,1.43,73.62,46.32,5.02,326.17,78.26
2025102816,20.4,1.83,73.6,52.98,4.85,209.78,78.05
2025102817,18.4,2.56,73.62,59.54,4.37,98.12,77.23
2025102818,16.7,2.52,73.7,71.16,3.41,6.89,76.35
2025102819,15.3,3.12,73.79,79.34,2.84,0.0,76.38
2025102820,14.6,4.12,73.83,83.59,2.5,0.0,65.79
2025102821,13.9,3.71,73.88,86.82,2.13,0.0,54.13
2025102822,13.6,1.91,73.88,90.27,1.8,0.0,49.31
2025102823,13.5,1.24,73.85,91.51,1.6,0.0,71.85
2025102900,13.3,0.81,73.87,90.59,1.37,0.0,76.96
2025102901,13.1,1.03,73.82,92.66,1.33,0.0,67.97
2025102902,13.1,0.75,73.77,91.83,1.51,0.0,66.52
2025102903,13.1,1.18,73.77,91.44,1.73,0.0,60.1
2025102904,12.9,4.03,73.78,90.86,1.54,0.0,62.3
2025102905,12.5,2.85,73.82,91.5,1.38,0.0,55.78
2025102906,12.8,1.44,73.89,85.54,1.98,105.57,48.03
2025102907,14.2,0.91,73.9,76.32,2.69,296.69,40.98
2025102908,16.4,2.1,73.94,61.38,2.98,504.67,36.54
2025102909,18.7,1.77,73.93,50.25,3.44,733.08,28.3
2025102910,20.9,1.97,73.9,45.12,3.92,904.91,8.58
2025102911,21.9,2.41,73.84,42.08,4.25,961.97,22.96
2025102912,23.3,3.02,73.78,39.94,4.55,901.2,50.03
2025102913,24.2,2.68,73.68,38.77,4.66,766.14,61.77
2025102914,24.1,2.55,73.61,39.21,4.99,528.44,72.06
2025102915,22.8,2.16,73.56,43.25,4.91,362.19,78.05
2025102916,21.0,2.28,73.56,48.35,4.76,229.87,72.29
2025102917,18.7,2.96,73.58,55.57,4.36,98.99,67.7
2025102918,16.8,3.28,73.63,68.06,3.48,6.58,63.14
2025102919,15.3,3.52,73.72,77.93,2.83,0.0,58.25
2025102920,14.3,4.08,73.75,83.81,2.45,0.0,57.08
2025102921,13.9,4.04,73.81,87.27,2.06,0.0,48.31
2025102922,13.6,3.01,73.83,90.67,1.74,0.0,37.72
2025102923,13.5,1.95,73.8,92.76,1.56,0.0,55.76
2025103000,13.3,1.54,73.83,92.2,1.12,0.0,73.47
2025103001,13.1,1.3,73.75,92.98,1.04,0.0,59.27
2025103002,12.9,1.04,73.71,91.93,1.53,0.0,64.69
2025103003,13.0,1.69,73.74,90.47,1.91,0.0,53.66
2025103004,12.8,4.78,73.74,88.47,1.59,0.0,53.46
2025103005,12.3,3.01,73.76,88.19,1.36,0.0,41.54
2025103006,12.5,2.36,73.8,84.48,1.89,108.54,38.7
2025103007,13.9,2.74,73.87,73.59,2.62,303.17,37.65
2025103008,16.2,2.42,73.87,60.54,3.17,509.26,31.92
2025103009,19.1,2.24,73.88,51.47,3.48,732.02,18.84
2025103010,21.3,2.47,73.85,43.12,3.97,927.84,11.98
2025103011,22.6,3.03,73.78,40.05,4.34,975.58,17.18
2025103012,23.9,3.25,73.71,38.66,4.74,914.41,50.01
2025103013,24.4,3.12,73.6,36.65,4.95,797.02,56.99
2025103014,24.4,3.14,73.52,37.47,5.1,559.82,67.43
2025103015,22.8,2.34,73.46,41.43,4.98,418.48,71.26
2025103016,21.6,2.38,73.42,46.74,4.75,262.57,64.24
2025103017,19.2,2.84,73.47,53.82,4.26,108.07,58.27
2025103018,17.0,3.32,73.56,66.58,3.45,6.92,52.4
2025103019,15.4,3.95,73.67,75.93,2.79,0.0,48.17
2025103020,14.4,4.56,73.68,82.86,2.1,0.0,51.75
2025103021,13.8,4.94,73.73,87.57,1.8,0.0,44.18
2025103022,13.7,4.68,73.73,90.84,1.65,0.0,32.76
2025103023,13.6,4.51,73.71,92.35,1.49,0.0,32.23
2025103100,14.0,4.79,73.79,91.68,1.35,0.0,51.82
2025103101,13.8,4.39,73.72,92.0,1.24,0.0,44.89
2025103102,13.5,6.51,73.69,93.26,1.72,0.0,56.82
2025103103,13.2,5.67,73.68,88.52,1.82,0.0,55.87
2025103104,13.1,6.62,73.71,88.97,1.49,0.0,44.83
2025103105,12.7,6.43,73.73,88.29,1.47,0.0,40.79
2025103106,12.7,8.42,73.79,88.49,1.93,113.09,31.84
2025103107,13.4,13.89,73.84,78.53,2.57,329.21,27.49
2025103108,15.5,4.44,73.85,66.55,3.37,556.61,28.17
2025103109,17.3,3.05,73.84,55.04,3.76,779.44,25.96
2025103110,19.6,2.48,73.8,49.59,4.15,939.06,14.67
2025103111,21.2,2.99,73.74,44.22,3.99,981.64,21.87
2025103112,21.6,3.23,73.65,41.38,4.33,915.4,46.31
2025103113,21.9,2.8,73.54,39.83,4.54,808.79,56.47
2025103114,21.7,2.29,73.44,40.69,4.69,566.35,68.42
2025103115,21.3,2.19,73.39,42.81,4.81,426.79,69.21
2025103116,20.1,2.29,73.35,48.52,4.64,276.59,62.59
2025103117,18.5,2.76,73.42,55.12,4.13,109.5,56.75
2025103118,16.4,2.85,73.54,67.39,3.38,6.97,49.69
2025103119,15.1,3.38,73.59,75.56,2.67,0.0,43.85
2025103120,14.2,3.81,73.64,79.98,2.12,0.0,58.0
2025103121,13.7,4.32,73.69,84.48,1.66,0.0,50.72
2025103122,13.6,4.03,73.71,87.06,1.5,0.0,48.37
2025103123,13.5,3.32,73.69,89.07,1.29,0.0,38.68
